"Source","Target","Weight"
268,68,1
268,72,1
268,74,1
268,82,1
268,84,2
268,85,7
268,86,7
268,93,3
268,98,1
268,101,1
268,108,1
268,109,1
268,110,1
268,112,2
268,113,4
268,114,1
268,116,3
268,118,1
268,119,6
268,123,1
268,128,3
268,133,5
268,135,2
268,147,3
268,149,13
268,150,1
268,152,50
268,154,2
268,157,1
268,163,1
268,166,1
268,178,1
268,181,3
268,182,2
268,184,1
268,188,8
268,190,1
268,192,1
268,193,6
268,197,2
268,199,1
268,202,1
268,203,1
268,205,2
268,212,4
268,216,1
268,220,2
268,222,4
268,225,2
268,226,12
268,227,3
268,230,1
268,235,1
268,236,3
268,238,1
268,250,7
268,252,1
268,253,2
268,254,1
268,258,1
268,261,6
268,266,1
268,272,4
268,273,14
268,274,4
268,284,2
268,286,2
268,288,1
268,289,2
268,296,4
268,297,3
268,300,2
268,301,1
268,311,6
268,313,2
268,316,1
268,318,1
268,319,4
268,321,1
269,1,1
269,12,2
269,18,2
269,29,5
269,35,1
269,41,1
269,42,2
269,56,1
269,60,3
269,68,2
269,74,1
269,75,1
269,76,1
269,82,1
269,84,1
269,92,4
269,95,2
269,102,1
269,105,2
269,134,1
269,137,2
269,145,4
269,146,1
269,147,1
269,149,4
269,152,45
269,156,1
269,178,1
269,192,1
269,197,10
269,209,2
269,212,4
269,217,1
269,222,1
269,226,2
269,233,1
269,245,1
269,248,1
269,265,3
269,272,2
269,274,1
269,284,2
269,299,2
269,301,1
269,314,3
269,316,4
269,317,1
270,9,1
270,13,1
270,17,1
270,27,1
270,32,1
270,38,1
270,46,1
270,47,1
270,51,1
270,55,1
270,56,1
270,62,1
270,65,1
270,72,1
270,93,2
270,98,2
270,109,1
270,116,1
270,123,2
270,133,1
270,140,3
270,146,2
270,147,2
270,149,5
270,152,47
270,155,1
270,158,1
270,164,2
270,170,1
270,181,5
270,187,4
270,188,1
270,194,5
270,222,2
270,235,7
270,246,2
270,248,3
270,250,2
270,260,3
270,261,4
270,263,1
270,266,2
270,272,4
270,275,4
270,286,1
270,289,2
270,290,3
270,299,1
270,301,1
270,316,1
270,319,2
271,1,1
271,2,5
271,7,6
271,8,7
271,9,2
271,12,1
271,17,1
271,18,2
271,20,2
271,24,1
271,29,1
271,30,3
271,33,1
271,35,1
271,36,2
271,40,1
271,42,3
271,52,2
271,53,7
271,57,5
271,60,21
271,61,3
271,65,1
271,67,3
271,68,4
271,69,2
271,70,2
271,71,1
271,75,1
271,76,1
271,77,7
271,83,9
271,88,10
271,89,3
271,94,10
271,95,1
271,96,4
271,99,14
271,103,6
271,104,2
271,105,1
271,111,15
271,115,2
271,116,5
271,119,1
271,122,1
271,123,2
271,124,3
271,127,1
271,128,1
271,130,2
271,131,2
271,132,4
271,133,3
271,134,6
271,138,2
271,139,16
271,150,5
271,156,1
271,157,1
271,158,3
271,160,1
271,161,4
271,162,1
271,163,13
271,164,3
271,166,1
271,168,1
271,171,1
271,172,3
271,174,2
271,175,1
271,176,2
271,182,8
271,183,2
271,186,12
271,191,9
271,192,13
271,195,1
271,196,1
271,201,10
271,207,11
271,215,3
271,216,1
271,229,16
271,239,5
271,240,2
271,242,2
271,243,32
271,244,1
271,247,2
271,248,5
271,249,3
271,251,3
271,252,5
271,263,3
271,264,1
271,267,1
271,277,5
271,278,1
271,285,1
271,287,6
271,293,3
271,295,2
271,297,1
271,298,1
271,299,2
271,301,1
271,303,1
271,306,4
271,309,1
271,310,1
271,315,1
271,317,8
272,9,2
272,12,1
272,14,1
272,22,1
272,28,1
272,35,1
272,39,1
272,42,3
272,43,1
272,56,1
272,58,1
272,68,1
272,69,4
272,84,1
272,98,12
272,108,1
272,110,2
272,112,2
272,116,1
272,123,7
272,128,2
272,135,1
272,149,4
272,152,46
272,158,6
272,170,2
272,173,1
272,183,1
272,184,2
272,192,1
272,202,1
272,208,2
272,225,1
272,226,1
272,235,1
272,245,2
272,248,1
272,254,1
272,255,2
272,260,1
272,261,1
272,266,1
272,268,1
272,273,2
272,301,1
272,314,3
272,316,1
272,322,1
273,2,1
273,5,1
273,9,6
273,10,1
273,11,1
273,13,3
273,22,7
273,28,1
273,35,1
273,38,1
273,39,3
273,41,1
273,46,3
273,47,8
273,48,1
273,51,1
273,53,4
273,56,1
273,62,2
273,64,4
273,69,1
273,73,1
273,74,1
273,84,4
273,85,7
273,86,8
273,90,1
273,93,2
273,94,12
273,98,3
273,103,1
273,104,2
273,108,2
273,109,1
273,110,1
273,111,1
273,112,19
273,116,2
273,119,6
273,123,2
273,124,1
273,128,4
273,130,1
273,133,7
273,135,4
273,140,2
273,147,4
273,148,1
273,149,39
273,152,46
273,154,1
273,155,1
273,157,2
273,158,1
273,166,1
273,169,1
273,170,2
273,173,1
273,175,1
273,178,1
273,180,7
273,184,1
273,187,2
273,188,5
273,190,2
273,194,1
273,197,3
273,208,1
273,211,16
273,212,10
273,225,1
273,230,1
273,232,3
273,236,2
273,241,2
273,245,1
273,247,1
273,251,6
273,254,1
273,255,1
273,258,1
273,261,4
273,266,1
273,268,2
273,272,10
273,274,4
273,288,4
273,290,1
273,301,1
273,309,1
273,310,2
273,316,1
273,317,4
273,319,1
273,321,2
274,5,1
274,6,1
274,9,2
274,10,3
274,13,1
274,15,2
274,28,2
274,38,1
274,40,1
274,41,5
274,42,2
274,44,1
274,46,3
274,58,2
274,59,2
274,62,1
274,64,3
274,68,1
274,69,3
274,72,2
274,84,3
274,93,1
274,98,4
274,105,1
274,106,1
274,108,2
274,109,1
274,110,3
274,113,1
274,116,3
274,119,1
274,121,1
274,123,3
274,133,2
274,135,3
274,140,4
274,146,1
274,147,2
274,149,9
274,152,49
274,155,3
274,158,3
274,163,1
274,170,2
274,180,2
274,181,9
274,190,1
274,194,1
274,199,2
274,203,3
274,208,5
274,211,2
274,212,2
274,220,1
274,222,2
274,230,1
274,232,3
274,233,4
274,235,8
274,236,1
274,238,5
274,245,1
274,246,3
274,250,3
274,252,3
274,255,2
274,260,3
274,266,2
274,267,1
274,268,1
274,269,2
274,270,1
274,272,5
274,273,3
274,286,1
274,289,1
274,296,2
274,311,1
274,314,2
274,316,2
274,317,1
274,319,2
274,321,3
274,322,3
275,1,1
275,2,1
275,5,5
275,7,1
275,8,1
275,9,2
275,11,1
275,12,1
275,14,3
275,15,2
275,19,2
275,24,1
275,33,3
275,34,2
275,35,1
275,36,1
275,41,1
275,42,10
275,43,1
275,49,2
275,52,12
275,55,10
275,57,2
275,60,11
275,64,1
275,65,1
275,67,2
275,68,2
275,70,1
275,71,2
275,75,1
275,76,1
275,77,7
275,79,5
275,82,2
275,83,2
275,85,1
275,89,3
275,91,1
275,93,3
275,94,3
275,95,1
275,98,1
275,99,2
275,102,2
275,104,1
275,105,2
275,109,1
275,110,1
275,111,2
275,115,2
275,116,2
275,120,3
275,123,2
275,125,1
275,126,1
275,129,1
275,130,3
275,131,4
275,132,4
275,134,3
275,139,18
275,140,2
275,142,6
275,145,1
275,150,1
275,152,1
275,155,1
275,156,2
275,161,1
275,163,1
275,164,15
275,166,7
275,171,3
275,172,3
275,174,2
275,175,1
275,176,1
275,178,1
275,179,1
275,186,3
275,187,1
275,188,2
275,189,4
275,196,1
275,198,1
275,200,11
275,203,6
275,204,1
275,207,11
275,211,1
275,216,5
275,219,2
275,221,1
275,223,1
275,229,1
275,239,1
275,240,1
275,243,8
275,244,1
275,247,9
275,248,17
275,249,2
275,251,8
275,252,6
275,257,1
275,261,2
275,263,2
275,265,3
275,267,2
275,271,2
275,273,2
275,278,1
275,281,1
275,282,1
275,283,12
275,285,1
275,287,3
275,288,1
275,294,1
275,295,1
275,303,1
275,306,1
275,307,2
275,308,2
275,309,5
275,310,2
275,312,1
275,316,1
275,317,6
275,322,2
276,1,2
276,2,3
276,3,2
276,5,1
276,7,6
276,8,1
276,17,1
276,21,1
276,22,1
276,24,1
276,26,3
276,29,2
276,33,10
276,34,5
276,39,1
276,42,3
276,43,6
276,44,1
276,47,1
276,50,1
276,51,2
276,52,5
276,53,1
276,55,7
276,56,1
276,57,1
276,62,1
276,68,2
276,72,1
276,75,2
276,76,2
276,77,3
276,78,1
276,79,1
276,83,1
276,87,14
276,88,2
276,89,2
276,91,2
276,92,1
276,93,1
276,94,1
276,96,3
276,99,1
276,103,1
276,105,16
276,108,2
276,110,1
276,111,5
276,115,2
276,116,1
276,122,1
276,126,1
276,128,1
276,129,1
276,130,2
276,131,4
276,132,7
276,134,5
276,139,16
276,141,1
276,142,2
276,145,2
276,147,2
276,149,1
276,151,1
276,153,1
276,154,1
276,155,1
276,156,2
276,158,2
276,161,1
276,163,1
276,165,1
276,166,1
276,167,1
276,170,1
276,172,1
276,174,5
276,176,1
276,178,1
276,182,2
276,183,6
276,185,2
276,186,2
276,189,1
276,192,3
276,196,1
276,197,2
276,201,1
276,202,1
276,204,2
276,207,3
276,215,3
276,216,7
276,219,1
276,227,2
276,232,1
276,239,12
276,242,1
276,243,1
276,247,18
276,248,9
276,251,5
276,252,7
276,263,3
276,265,1
276,266,1
276,267,7
276,272,1
276,275,3
276,278,1
276,281,1
276,283,2
276,285,14
276,301,1
276,304,1
276,307,2
276,308,2
276,311,2
276,316,3
276,317,7
276,318,1
276,319,2
276,320,1
277,1,1
277,5,2
277,7,2
277,8,2
277,16,3
277,24,3
277,33,2
277,43,2
277,46,1
277,56,1
277,57,1
277,60,3
277,61,3
277,68,5
277,75,1
277,77,6
277,83,1
277,84,1
277,95,1
277,98,1
277,103,1
277,105,2
277,111,2
277,126,1
277,127,1
277,129,1
277,130,1
277,132,1
277,134,1
277,138,1
277,139,16
277,145,3
277,157,1
277,159,1
277,161,1
277,163,2
277,164,2
277,166,1
277,171,5
277,172,1
277,174,3
277,175,1
277,183,1
277,186,9
277,189,1
277,191,3
277,192,3
277,204,2
277,215,2
277,216,1
277,221,1
277,223,6
277,229,1
277,240,1
277,242,1
277,243,2
277,244,1
277,247,1
277,248,2
277,249,3
277,251,3
277,252,3
277,262,12
277,263,3
277,264,1
277,267,2
277,271,2
277,282,2
277,285,1
277,287,8
277,301,2
277,303,1
277,304,1
277,305,3
277,309,5
277,310,2
277,317,7
278,1,1
278,2,2
278,3,5
278,4,1
278,7,15
278,8,1
278,10,1
278,24,1
278,31,1
278,33,3
278,36,3
278,39,1
278,42,1
278,43,2
278,46,1
278,49,2
278,50,1
278,57,2
278,60,1
278,61,1
278,62,1
278,65,1
278,68,11
278,75,1
278,76,1
278,83,3
278,85,1
278,89,8
278,94,3
278,96,3
278,98,1
278,99,2
278,102,8
278,105,1
278,110,6
278,115,5
278,127,1
278,128,4
278,130,1
278,132,3
278,134,6
278,139,4
278,142,1
278,145,8
278,149,2
278,152,5
278,155,4
278,156,5
278,157,5
278,159,2
278,161,1
278,162,1
278,163,3
278,164,6
278,167,9
278,170,1
278,176,2
278,182,4
278,183,2
278,186,3
278,187,2
278,188,4
278,192,2
278,196,1
278,199,1
278,200,4
278,201,1
278,207,3
278,208,2
278,214,1
278,215,2
278,216,3
278,217,2
278,221,2
278,223,2
278,239,2
278,240,1
278,243,2
278,244,1
278,245,1
278,248,2
278,249,1
278,251,4
278,252,3
278,259,2
278,261,1
278,263,1
278,267,1
278,269,1
278,271,1
278,273,1
278,275,3
278,276,7
278,277,1
278,279,1
278,283,1
278,286,1
278,287,2
278,298,1
278,299,11
278,301,1
278,303,2
278,307,5
278,308,1
278,311,8
278,317,12
278,319,2
279,5,1
279,14,1
279,17,1
279,31,2
279,33,1
279,35,3
279,43,2
279,46,1
279,51,1
279,75,1
279,76,1
279,77,2
279,83,1
279,94,1
279,95,1
279,104,2
279,108,2
279,132,1
279,135,3
279,142,1
279,145,3
279,150,1
279,151,1
279,153,2
279,161,1
279,163,1
279,174,2
279,186,1
279,195,1
279,207,3
279,232,1
279,243,2
279,248,1
279,249,1
279,251,1
279,252,1
279,265,4
279,271,1
279,284,1
279,320,1
279,322,1
280,56,1
280,82,1
280,141,1
280,184,1
280,231,4
280,304,1
281,1,10
281,11,1
281,16,4
281,19,4
281,24,3
281,28,2
281,35,1
281,47,1
281,57,1
281,68,4
281,71,1
281,77,3
281,83,1
281,89,1
281,90,30
281,91,30
281,103,1
281,109,1
281,111,1
281,133,1
281,144,19
281,150,1
281,176,1
281,197,2
281,209,1
281,215,20
281,232,1
281,238,6
281,239,3
281,243,1
281,251,1
281,252,3
281,261,2
281,278,1
281,283,1
281,293,6
281,295,1
281,301,8
281,312,1
281,315,22
281,317,1
282,2,2
282,3,2
282,5,1
282,8,1
282,24,1
282,29,5
282,30,1
282,33,1
282,34,1
282,35,2
282,36,7
282,42,5
282,43,1
282,48,4
282,53,1
282,55,15
282,56,1
282,59,3
282,68,2
282,75,1
282,76,2
282,82,2
282,83,3
282,85,1
282,87,2
282,88,2
282,89,2
282,94,1
282,95,1
282,96,1
282,103,1
282,104,1
282,105,1
282,108,2
282,110,2
282,111,3
282,115,1
282,120,4
282,125,1
282,127,2
282,130,4
282,131,1
282,132,2
282,137,1
282,141,8
282,142,1
282,145,2
282,146,1
282,150,1
282,151,7
282,156,1
282,159,3
282,160,1
282,161,1
282,162,1
282,164,5
282,165,4
282,166,2
282,167,1
282,172,2
282,174,2
282,175,1
282,179,1
282,181,1
282,182,1
282,183,2
282,186,2
282,188,1
282,189,1
282,190,4
282,191,5
282,195,5
282,196,1
282,208,2
282,214,9
282,216,28
282,221,9
282,229,1
282,242,1
282,247,2
282,248,2
282,251,1
282,252,10
282,264,1
282,265,1
282,274,1
282,275,1
282,276,1
282,285,12
282,295,1
282,301,1
282,302,3
282,303,1
282,307,1
282,308,10
282,309,1
282,310,1
282,313,1
282,316,1
282,317,1
282,318,1
282,322,1
283,11,2
283,14,2
283,24,2
283,31,1
283,40,1
283,52,8
283,56,1
283,67,2
283,68,1
283,70,4
283,75,1
283,77,2
283,79,6
283,83,1
283,85,1
283,87,1
283,91,1
283,96,3
283,97,1
283,99,2
283,104,1
283,105,1
283,115,1
283,124,3
283,127,5
283,131,1
283,132,4
283,134,6
283,142,4
283,145,1
283,147,1
283,149,2
283,150,1
283,153,1
283,156,1
283,161,2
283,164,13
283,167,3
283,174,2
283,176,1
283,183,2
283,186,1
283,187,2
283,188,1
283,196,1
283,200,7
283,203,1
283,204,2
283,207,8
283,214,1
283,216,1
283,220,1
283,221,2
283,229,1
283,239,1
283,240,2
283,243,1
283,244,1
283,247,1
283,248,19
283,249,1
283,251,1
283,252,4
283,258,1
283,262,1
283,267,4
283,274,2
283,275,11
283,276,1
283,285,1
283,287,2
283,292,1
283,301,1
283,303,1
283,307,6
283,309,2
283,317,4
283,318,1
283,320,2
284,6,3
284,14,1
284,15,2
284,21,5
284,23,2
284,28,4
284,32,1
284,38,3
284,41,6
284,44,6
284,48,1
284,50,1
284,51,2
284,59,1
284,64,4
284,69,1
284,72,2
284,73,1
284,74,1
284,85,1
284,86,1
284,90,1
284,94,1
284,100,2
284,105,4
284,108,2
284,109,1
284,112,3
284,116,3
284,118,2
284,123,10
284,128,1
284,129,2
284,132,2
284,135,3
284,140,1
284,147,5
284,149,1
284,152,49
284,154,2
284,158,2
284,162,1
284,170,2
284,173,3
284,178,4
284,180,1
284,188,5
284,199,4
284,203,2
284,208,4
284,222,1
284,229,1
284,231,8
284,233,1
284,235,9
284,236,1
284,241,3
284,246,1
284,248,1
284,250,3
284,254,1
284,260,2
284,268,1
284,272,3
284,273,2
284,286,6
284,290,2
284,296,1
284,297,4
284,301,1
284,304,1
284,306,1
284,314,1
284,316,1
284,321,1
284,322,2
285,2,2
285,3,6
285,5,2
285,7,5
285,8,1
285,14,1
285,16,13
285,24,1
285,26,4
285,29,1
285,33,7
285,34,2
285,35,1
285,39,1
285,41,1
285,42,3
285,43,5
285,52,1
285,55,3
285,56,1
285,57,2
285,58,1
285,68,1
285,70,1
285,71,7
285,75,2
285,76,1
285,77,3
285,79,1
285,82,2
285,83,2
285,84,2
285,85,1
285,87,12
285,88,3
285,89,1
285,93,1
285,95,4
285,96,1
285,99,1
285,104,1
285,105,40
285,116,8
285,122,1
285,126,1
285,127,5
285,130,10
285,131,4
285,132,2
285,141,3
285,142,3
285,145,1
285,146,1
285,149,4
285,150,1
285,154,1
285,155,1
285,156,1
285,157,6
285,159,1
285,161,1
285,162,1
285,163,1
285,165,19
285,166,2
285,172,1
285,178,1
285,179,5
285,182,1
285,183,7
285,185,2
285,186,4
285,189,1
285,192,1
285,195,1
285,196,1
285,197,6
285,198,1
285,200,3
285,201,1
285,204,1
285,209,1
285,214,1
285,215,3
285,216,1
285,221,4
285,232,1
285,236,1
285,239,17
285,242,1
285,243,1
285,245,1
285,247,5
285,248,16
285,252,3
285,255,1
285,262,1
285,263,4
285,265,1
285,266,1
285,267,7
285,269,1
285,276,7
285,281,1
285,282,5
285,287,2
285,291,1
285,292,2
285,295,1
285,301,1
285,303,1
285,304,6
285,305,1
285,307,4
285,309,1
285,310,2
285,312,1
285,316,7
285,317,4
285,318,2
285,320,1
286,2,1
286,6,3
286,12,1
286,14,1
286,15,2
286,17,2
286,28,5
286,35,1
286,38,1
286,41,1
286,44,3
286,50,1
286,51,2
286,57,2
286,59,4
286,64,3
286,69,1
286,72,1
286,74,1
286,84,1
286,85,2
286,100,2
286,108,3
286,112,2
286,113,2
286,114,1
286,116,7
286,123,1
286,128,3
286,129,2
286,135,1
286,137,1
286,138,1
286,140,5
286,147,3
286,149,9
286,152,48
286,154,1
286,156,1
286,158,6
286,162,1
286,163,1
286,170,2
286,176,1
286,180,3
286,181,4
286,190,2
286,194,6
286,197,3
286,198,2
286,199,1
286,202,1
286,204,1
286,208,1
286,211,2
286,212,1
286,225,1
286,226,1
286,229,1
286,232,6
286,233,1
286,235,3
286,236,3
286,238,6
286,241,2
286,243,1
286,245,3
286,246,6
286,250,7
286,260,2
286,261,3
286,268,2
286,272,3
286,273,2
286,282,1
286,284,4
286,285,1
286,288,2
286,290,2
286,300,1
286,301,2
286,306,1
286,322,1
287,2,9
287,6,1
287,7,8
287,16,8
287,24,3
287,33,27
287,34,1
287,42,2
287,43,2
287,51,2
287,52,1
287,55,3
287,56,1
287,57,1
287,60,10
287,71,9
287,75,1
287,77,1
287,83,1
287,88,3
287,94,1
287,95,1
287,99,1
287,103,1
287,104,1
287,105,14
287,122,1
287,124,1
287,126,1
287,129,1
287,132,4
287,133,1
287,134,5
287,142,2
287,156,1
287,157,5
287,159,2
287,161,1
287,162,1
287,163,1
287,164,2
287,165,1
287,171,6
287,174,2
287,176,1
287,183,3
287,185,2
287,186,4
287,189,2
287,191,6
287,192,1
287,196,1
287,197,4
287,201,1
287,204,5
287,207,5
287,215,1
287,216,4
287,219,1
287,222,2
287,223,9
287,245,1
287,247,1
287,248,3
287,251,3
287,252,4
287,262,12
287,263,2
287,264,1
287,266,1
287,271,4
287,277,10
287,285,1
287,288,1
287,291,7
287,297,1
287,298,4
287,299,10
287,301,1
287,305,5
287,307,1
287,309,3
287,314,1
287,318,1
288,9,4
288,11,2
288,12,1
288,14,1
288,17,4
288,20,2
288,28,3
288,34,1
288,36,1
288,38,2
288,41,2
288,46,7
288,47,7
288,48,1
288,50,1
288,51,10
288,53,2
288,56,1
288,58,1
288,62,1
288,64,4
288,68,2
288,69,6
288,73,3
288,77,4
288,84,3
288,85,4
288,86,1
288,90,1
288,93,2
288,98,2
288,104,1
288,105,1
288,108,6
288,109,5
288,110,2
288,112,1
288,113,1
288,114,1
288,116,6
288,123,2
288,128,3
288,129,1
288,130,1
288,133,2
288,135,4
288,139,16
288,140,4
288,146,1
288,147,2
288,148,1
288,149,14
288,152,48
288,155,3
288,158,8
288,163,1
288,165,1
288,169,1
288,170,1
288,174,1
288,176,1
288,178,1
288,180,8
288,181,3
288,187,2
288,188,14
288,189,1
288,190,1
288,193,3
288,194,1
288,202,2
288,203,2
288,209,2
288,211,2
288,212,5
288,213,2
288,214,2
288,225,2
288,226,3
288,227,1
288,230,3
288,231,2
288,232,11
288,233,1
288,238,5
288,244,1
288,245,4
288,246,5
288,248,2
288,250,5
288,251,1
288,252,2
288,253,2
288,254,4
288,258,1
288,259,1
288,260,5
288,261,8
288,264,1
288,266,1
288,268,2
288,272,4
288,273,5
288,277,2
288,283,1
288,286,2
288,289,1
288,290,5
288,301,2
288,305,1
288,309,1
288,311,2
288,313,2
288,316,2
288,317,2
288,318,1
288,320,1
288,321,2
288,322,1
289,6,2
289,17,3
289,28,2
289,35,1
289,38,1
289,41,6
289,43,1
289,51,1
289,56,1
289,62,2
289,64,3
289,69,5
289,84,1
289,85,5
289,98,1
289,100,2
289,101,3
289,108,3
289,112,2
289,114,2
289,123,7
289,125,1
289,129,4
289,135,2
289,140,1
289,146,2
289,147,3
289,148,2
289,149,18
289,152,48
289,158,32
289,163,1
289,170,2
289,174,4
289,178,1
289,180,4
289,181,1
289,188,2
289,190,1
289,203,2
289,211,1
289,225,1
289,230,1
289,231,1
289,232,6
289,236,1
289,241,1
289,245,2
289,246,6
289,248,1
289,250,1
289,253,2
289,255,1
289,258,1
289,260,3
289,262,1
289,266,5
289,273,3
289,286,2
289,288,3
289,290,2
289,297,1
289,300,2
289,301,1
289,311,1
289,318,1
289,322,1
290,9,1
290,28,1
290,46,6
290,47,6
290,51,2
290,62,2
290,84,2
290,86,2
290,93,1
290,100,3
290,105,2
290,112,1
290,116,5
290,123,13
290,140,6
290,142,2
290,147,8
290,149,4
290,152,45
290,155,2
290,158,4
290,169,1
290,180,1
290,181,4
290,188,8
290,189,1
290,194,3
290,220,1
290,226,1
290,230,2
290,231,1
290,246,3
290,250,1
290,258,2
290,261,4
290,266,1
290,270,4
290,273,1
290,288,5
290,289,1
290,319,2
291,5,1
291,33,1
291,35,4
291,36,2
291,39,2
291,43,1
291,47,2
291,56,1
291,62,1
291,64,4
291,65,1
291,67,2
291,68,2
291,75,1
291,76,5
291,83,1
291,87,2
291,89,1
291,95,2
291,96,6
291,103,3
291,110,4
291,111,1
291,125,1
291,127,1
291,139,1
291,141,1
291,142,1
291,145,1
291,146,3
291,156,1
291,161,2
291,166,6
291,176,1
291,182,2
291,183,1
291,186,3
291,189,4
291,192,3
291,200,2
291,204,2
291,214,2
291,255,4
291,264,1
291,266,1
291,267,1
291,271,3
291,296,1
291,298,2
291,304,3
291,306,2
291,318,1
291,320,1
291,322,1
292,1,6
292,21,2
292,33,1
292,35,1
292,43,1
292,46,1
292,47,2
292,56,1
292,68,5
292,71,1
292,80,2
292,82,2
292,83,4
292,87,1
292,90,1
292,95,3
292,103,3
292,125,1
292,127,8
292,133,2
292,141,3
292,142,1
292,145,1
292,157,1
292,162,2
292,165,2
292,172,1
292,174,1
292,190,1
292,197,7
292,209,2
292,216,6
292,231,2
292,245,1
292,248,2
292,261,1
292,267,1
292,268,1
292,274,1
292,283,1
292,285,4
292,291,1
292,301,1
292,304,7
292,312,1
292,316,4
293,1,32
293,6,2
293,8,1
293,12,1
293,16,4
293,19,12
293,35,1
293,51,1
293,53,1
293,55,1
293,57,1
293,60,3
293,61,5
293,75,3
293,77,4
293,82,1
293,83,3
293,86,1
293,90,46
293,91,40
293,96,1
293,103,2
293,115,1
293,123,2
293,133,8
293,138,1
293,144,48
293,150,2
293,157,1
293,163,2
293,164,2
293,171,2
293,172,1
293,176,1
293,192,7
293,197,2
293,207,1
293,209,2
293,215,45
293,221,1
293,223,3
293,239,3
293,243,26
293,244,1
293,248,1
293,251,1
293,252,4
293,255,1
293,261,1
293,268,1
293,271,4
293,278,1
293,281,23
293,301,31
293,308,2
293,311,1
293,312,1
293,315,33
293,317,1
293,321,1
294,33,1
294,42,1
294,53,1
294,71,2
294,75,1
294,77,2
294,82,1
294,83,4
294,95,4
294,111,4
294,131,1
294,138,1
294,150,3
294,161,1
294,165,1
294,172,1
294,176,1
294,186,1
294,189,5
294,200,3
294,221,2
294,229,5
294,242,1
294,243,3
294,263,8
294,271,1
294,275,1
294,277,1
294,282,1
294,287,1
294,295,1
294,306,7
295,2,2
295,5,4
295,7,3
295,9,1
295,10,1
295,18,1
295,19,6
295,24,1
295,33,3
295,35,1
295,40,1
295,42,1
295,43,5
295,46,1
295,52,1
295,53,1
295,55,1
295,56,1
295,57,1
295,67,4
295,68,4
295,70,2
295,75,1
295,76,1
295,77,6
295,79,1
295,82,3
295,83,5
295,84,1
295,85,1
295,88,2
295,89,4
295,90,1
295,94,2
295,96,4
295,97,2
295,102,1
295,103,3
295,104,1
295,108,1
295,111,4
295,116,1
295,122,3
295,124,1
295,126,1
295,127,1
295,129,1
295,132,3
295,133,5
295,134,6
295,139,4
295,140,2
295,141,5
295,145,1
295,147,1
295,149,1
295,150,1
295,156,2
295,161,1
295,164,2
295,166,3
295,170,1
295,172,4
295,174,1
295,176,2
295,177,1
295,178,1
295,179,1
295,182,2
295,183,1
295,185,2
295,186,1
295,188,1
295,197,1
295,200,3
295,209,3
295,212,1
295,216,12
295,219,2
295,221,12
295,223,1
295,229,8
295,240,3
295,242,3
295,243,1
295,244,1
295,247,1
295,248,1
295,249,3
295,251,2
295,252,4
295,257,2
295,260,3
295,261,3
295,262,1
295,264,1
295,266,1
295,277,2
295,278,3
295,282,2
295,285,4
295,288,2
295,297,1
295,299,1
295,301,2
295,303,1
295,305,7
295,306,2
295,308,1
295,309,5
295,311,11
295,317,2
295,318,1
295,320,1
296,5,1
296,6,2
296,12,2
296,15,2
296,17,1
296,18,1
296,21,2
296,27,1
296,28,3
296,35,1
296,37,1
296,39,1
296,41,3
296,44,1
296,46,2
296,47,6
296,50,1
296,51,1
296,56,1
296,57,2
296,58,1
296,60,1
296,63,5
296,64,4
296,68,1
296,69,4
296,73,1
296,74,1
296,82,1
296,85,8
296,93,3
296,95,1
296,98,1
296,101,2
296,108,1
296,110,1
296,112,13
296,113,4
296,116,4
296,121,1
296,128,1
296,129,1
296,137,3
296,140,1
296,146,3
296,147,8
296,148,4
296,149,13
296,152,50
296,154,1
296,158,10
296,162,1
296,163,1
296,166,7
296,170,2
296,173,4
296,178,5
296,180,7
296,184,4
296,192,1
296,194,1
296,199,1
296,203,2
296,205,2
296,208,10
296,211,2
296,214,2
296,222,2
296,225,1
296,230,2
296,232,1
296,233,1
296,235,4
296,236,3
296,238,20
296,241,1
296,245,1
296,255,2
296,265,1
296,266,3
296,268,2
296,272,2
296,274,1
296,285,1
296,286,2
296,301,1
296,310,3
296,311,16
296,312,1
296,314,2
296,316,1
296,321,1
296,322,1
297,4,1
297,5,1
297,6,1
297,8,1
297,12,2
297,13,1
297,14,1
297,17,15
297,27,2
297,28,3
297,32,1
297,36,8
297,38,2
297,39,7
297,41,1
297,47,20
297,48,1
297,58,9
297,60,1
297,62,1
297,63,2
297,64,9
297,68,3
297,69,5
297,73,3
297,85,2
297,86,1
297,93,1
297,101,1
297,108,1
297,109,2
297,112,1
297,113,1
297,116,3
297,119,3
297,123,1
297,135,5
297,147,2
297,149,12
297,152,45
297,154,2
297,155,12
297,158,1
297,170,3
297,173,1
297,178,2
297,180,4
297,181,2
297,182,1
297,184,4
297,187,2
297,190,1
297,193,1
297,202,1
297,211,12
297,226,4
297,231,3
297,232,8
297,233,1
297,235,1
297,238,4
297,241,5
297,245,1
297,246,1
297,248,1
297,250,4
297,251,1
297,253,1
297,255,2
297,260,3
297,261,1
297,266,1
297,268,3
297,273,3
297,286,3
297,288,1
297,289,1
297,296,2
297,301,1
297,312,1
297,313,1
297,316,1
